

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
                                                   l23806 8E92  
                                                   l23494 9C3E  
                                                   l23486 9C18  
                                                   l23478 9C00  
                                                   l23670 A050  
                                                   l23662 A01A  
                                                   l23654 9FEA  
                                                   l23646 9FBA  
                                                   l23638 9F96  
                                                   l21878 6356  
                                                   l21798 5F9C  
                                                   l21886 63A6  
                                                   l21894 A6CC  
                                                   l21958 A668  
                                                   l21966 A69A  
                                                   l23398 94EA  
                                                   l22950 2082  
                                                   l22942 2062  
                                                   l22934 2034  
                                                   l22918 1FCA  
                                                   l22862 1E62  
                                                   l22854 1E38  
                                                   l22846 1DF0  
                                                   l22838 1D8A  
                                                   l22790 1BF6  
                                                   l22774 1B72  
                                                   l22766 1B20  
                                                   l22758 1AE4  
                                                   l22694 18B2  
                                                   l22598 157A  
                                                   l21990 63B8  
                                                   l23590 7FDC  
                                                   l23582 7F8E  
                                                   l23574 7F46  
                                                   l21982 C7FC  
                                                   l23750 B6A4  
                                                   l23742 A1EA  
                                                   l23734 A1BE  
                                                   l23726 A182  
                                                   l23718 A154  
                                                   l24710 48A0  
                                                   l24702 487A  
                                                   l24630 4580  
                                                   l24622 4552  
                                                   l24614 4530  
                                                   l24606 4504  
                                                   l24550 4254  
                                                   l24542 4214  
                                                   l24518 415E  
                                                   l24462 406A  
                                                   l24454 4040  
                                                   l24446 402E  
                                                   l24390 3F2E  
                                                   l24382 3F08  
                                                   l24374 3EDE  
                                                   l24358 3EB8  
                                                   l24294 3D9A  
                                                   l24534 419A  
                                                   l24278 3D36  
                                                   l24286 3D66  
                                                   l24198 5B9E  
                                                   l25430 9A74  
                                                   l25422 9A56  
                                                   l25414 9A16  
                                                   l25406 99E2  
                                                   l25088 7CAC  
                                                   l25096 7CE6  
                                                   l21976 BBB6  
                                                   l24800 4ABA  
                                                   l23904 912C  
                                                   l23832 8F6A  
                                                   l23824 8EF8  
                                                   l23840 8F9A  
                                                   l23816 8EB6  
                                                   l23808 8E96  
                                                   l23496 9C5C  
                                                   l23488 9C36  
                                                   l23680 A08C  
                                                   l23672 A056  
                                                   l23664 A026  
                                                   l23656 9FF6  
                                                   l23648 9FCE  
                                                   l21896 A6D4  
                                                   l21888 A6A0  
                                                   l23920 95B6  
                                                   l23912 958E  
                                                   l22952 208E  
                                                   l22944 2066  
                                                   l22936 2038  
                                                   l22864 1E6E  
                                                   l22856 1E40  
                                                   l22872 1E90  
                                                   l22792 1BFA  
                                                   l22776 1B8C  
                                                   l22768 1B3A  
                                                   l22784 1BAC  
                                                   l22696 18CE  
                                                   l22688 1854  
                                                   l21968 C378  
                                                   l21992 63E6  
                                                   l23592 8018  
                                                   l23584 7F94  
                                                   l23576 7F52  
                                                   l23568 7F26  
                                                   l21984 BE60  
                                                   l23752 B6A8  
                                                   l23736 A1C2  
                                                   l23728 A18E  
                                                   l23744 A1FE  
                                                   l24720 48D4  
                                                   l24704 488C  
                                                   l24712 48B0  
                                                   l24640 4616  
                                                   l24632 459E  
                                                   l24624 4562  
                                                   l24616 4534  
                                                   l24560 42CC  
                                                   l24608 450C  
                                                   l24552 4262  
                                                   l24544 4228  
                                                   l24528 4192  
                                                   l24480 40C0  
                                                   l24464 4074  
                                                   l24472 409E  
                                                   l24456 4052  
                                                   l24392 3F34  
                                                   l24384 3F1E  
                                                   l24368 3ECE  
                                                   l24288 3D76  
                                                   l25440 9AAA  
                                                   l25432 9A7E  
                                                   l25424 9A60  
                                                   l25416 9A30  
                                                   l25408 99E8  
                                                   l25098 7D1A  
                                                   l21978 BBE0  
                                                   l24810 4B14  
                                                   l24802 4AC6  
                                                   l23850 8FEC  
                                                   l23842 8FB8  
                                                   l23834 8F8A  
                                                   l23826 8F18  
                                                   l23818 8EB8  
                                                   l23498 9C60  
                                                   l23682 A092  
                                                   l23674 A062  
                                                   l23666 A032  
                                                   l23658 A00A  
                                                   l21898 A6F4  
                                                   l23930 95D2  
                                                   l23922 95BA  
                                                   l23914 95A8  
                                                   l22954 2092  
                                                   l22946 206C  
                                                   l22938 2042  
                                                   l22890 1F30  
                                                   l22874 1EC0  
                                                   l22882 1EE2  
                                                   l22866 1E74  
                                                   l22858 1E52  
                                                   l22794 1C04  
                                                   l22786 1BDC  
                                                   l22778 1B90  
                                                   l22698 18EE  
                                                   l21994 63EE  
                                                   l23594 8024  
                                                   l23586 7FA0  
                                                   l23578 7F86  
                                                   l21986 BEA0  
                                                   l23762 B6FC  
                                                   l23754 B6D0  
                                                   l23770 BC9A  
                                                   l23738 A1D4  
                                                   l23690 A0CA  
                                                   l24730 4906  
                                                   l24722 48E0  
                                                   l24714 48C0  
                                                   l24706 4890  
                                                   l24650 4692  
                                                   l24634 45BC  
                                                   l24626 4572  
                                                   l24618 4544  
                                                   l24570 4376  
                                                   l24562 42EE  
                                                   l24554 4282  
                                                   l24546 4232  
                                                   l24490 40EE  
                                                   l24482 40C4  
                                                   l24474 40A6  
                                                   l24466 4080  
                                                   l24458 4056  
                                                   l24394 3F38  
                                                   l24378 3EF2  
                                                   l24298 3DAE  
                                                   l25442 9ABC  
                                                   l25434 9A8A  
                                                   l25426 9A6C  
                                                   l25418 9A42  
                                                   l25370 9926  
                                                   l24900 4DF4  
                                                   l24820 4B54  
                                                   l24812 4B26  
                                                   l24804 4AF8  
                                                   l23908 913A  
                                                   l23852 8FF6  
                                                   l23844 8FC4  
                                                   l23828 8F36  
                                                   l23684 A09E  
                                                   l23676 A06E  
                                                   l23668 A046  
                                                   l23940 9614  
                                                   l23932 95DE  
                                                   l23924 95BE  
                                                   l23916 95AC  
                                                   l22980 2160  
                                                   l22972 20E6  
                                                   l22948 2078  
                                                   l22964 20A2  
                                                   l22892 1F42  
                                                   l22884 1F12  
                                                   l22876 1EC6  
                                                   l22796 1C14  
                                                   l22788 1BE6  
                                                   l21996 640A  
                                                   l23596 804E  
                                                   l23588 7FD0  
                                                   l23764 B734  
                                                   l23756 B6E2  
                                                   l23780 BCF6  
                                                   l23772 BCA0  
                                                   l23748 A204  
                                                   l23692 A0D0  
                                                   l24732 4912  
                                                   l24724 48F2  
                                                   l24716 48C4  
                                                   l24708 489C  
                                                   l24660 4728  
                                                   l24652 46B0  
                                                   l24636 45DA  
                                                   l24628 4576  
                                                   l24644 4634  
                                                   l24580 43F4  
                                                   l24572 4398  
                                                   l24564 4310  
                                                   l24556 4286  
                                                   l24548 424A  
                                                   l24492 40F8  
                                                   l24484 40D6  
                                                   l24476 40B2  
                                                   l24468 4096  
                                                   l24396 3F3E  
                                                   l24388 3F26  
                                                   l25444 9AD4  
                                                   l25428 9A70  
                                                   l25436 9A92  
                                                   l25380 9968  
                                                   l25372 992E  
                                                   l24910 4E1E  
                                                   l24902 4E06  
                                                   l24830 4BA2  
                                                   l24822 4B58  
                                                   l24814 4B2A  
                                                   l24806 4B04  
                                                   l23870 9062  
                                                   l23862 9034  
                                                   l23854 9006  
                                                   l23846 8FCE  
                                                   l23838 8F96  
                                                   l23686 A0AA  
                                                   l23678 A082  
                                                   l23950 9678  
                                                   l23942 9628  
                                                   l23934 95E8  
                                                   l23926 95C2  
                                                   l23918 95B0  
                                                   l22990 21C0  
                                                   l22982 2180  
                                                   l22974 210A  
                                                   l22966 20D2  
                                                   l22894 1F46  
                                                   l22886 1F1C  
                                                   l22798 1C24  
                                                   l21998 6416  
                                                   l23598 805A  
                                                   l23758 B6E8  
                                                   l23790 C36A  
                                                   l23694 A0DA  
                                                   l24726 48F6  
                                                   l24734 4930  
                                                   l24718 48D0  
                                                   l24670 47A2  
                                                   l24654 46CE  
                                                   l24638 45F8  
                                                   l24646 4682  
                                                   l24590 4486  
                                                   l24582 4418  
                                                   l24574 43BA  
                                                   l24566 4332  
                                                   l24558 42AA  
                                                   l24494 4104  
                                                   l24486 40DA  
                                                   l24478 40BA  
                                                   l25438 9A96  
                                                   l25390 999A  
                                                   l25382 9974  
                                                   l25374 9940  
                                                   l25366 9920  
                                                   l24920 4ED0  
                                                   l24912 4E26  
                                                   l24904 4E0A  
                                                   l24840 4BD6  
                                                   l24832 4BC4  
                                                   l24816 4B34  
                                                   l24808 4B08  
                                                   l23880 90A0  
                                                   l23872 9072  
                                                   l23864 9044  
                                                   l23856 9016  
                                                   l23848 8FDA  
                                                   l23688 A0BE  
                                                   l23960 9706  
                                                   l23952 968C  
                                                   l23944 963C  
                                                   l23936 95EC  
                                                   l23928 95CE  
                                                   l22984 21A0  
                                                   l22976 212A  
                                                   l22896 1F50  
                                                   l22888 1F28  
                                                   l23768 B73A  
                                                   l23784 BCFE  
                                                   l23776 BCB4  
                                                   l23792 C2F0  
                                                   l23696 A0E0  
                                                   l24728 4902  
                                                   l24736 494C  
                                                   l24680 47E8  
                                                   l24672 47C0  
                                                   l24656 46EC  
                                                   l24648 4682  
                                                   l24664 4746  
                                                   l24592 4492  
                                                   l24584 441C  
                                                   l24568 4354  
                                                   l24576 43DC  
                                                   l24496 411A  
                                                   l25392 99AA  
                                                   l25384 9978  
                                                   l25376 9950  
                                                   l25368 9926  
                                                   l24922 4EE4  
                                                   l24914 4E64  
                                                   l24906 4E0E  
                                                   l24850 4C22  
                                                   l24842 4BD8  
                                                   l24834 4BD0  
                                                   l24818 4B44  
                                                   l24826 4B62  
                                                   l24930 4F34  
                                                   l24770 4998  
                                                   l23890 90DE  
                                                   l23882 90B0  
                                                   l23874 9082  
                                                   l23866 9054  
                                                   l23858 9026  
                                                   l23970 C094  
                                                   l23962 9738  
                                                   l23954 96BC  
                                                   l23946 9650  
                                                   l23938 9600  
                                                   l22986 21AA  
                                                   l22978 2144  
                                                   l22898 1F60  
                                                   l23786 C334  
                                                   l23778 BCC0  
                                                   l23794 C2FC  
                                                   l23698 A0E4  
                                                   l24690 4812  
                                                   l24682 47F4  
                                                   l24674 47CA  
                                                   l24658 470A  
                                                   l24666 4794  
                                                   l24594 449A  
                                                   l24586 443C  
                                                   l24578 43E0  
                                                   l25394 99AE  
                                                   l25386 9984  
                                                   l25378 9960  
                                                   l24940 4FA8  
                                                   l24924 4EF0  
                                                   l24916 4E70  
                                                   l24908 4E12  
                                                   l24860 4CE0  
                                                   l24852 4C36  
                                                   l24844 4BDA  
                                                   l24836 4BD2  
                                                   l24828 4B82  
                                                   l24780 49F0  
                                                   l24772 49A8  
                                                   l24932 4F4C  
                                                   l24764 4964  
                                                   l23980 C0B8  
                                                   l23972 C09A  
                                                   l23964 9744  
                                                   l23956 96C8  
                                                   l23948 9664  
                                                   l22996 21CC  
                                                   l23788 C340  
                                                   l23796 C326  
                                                   l24692 4826  
                                                   l24684 47F8  
                                                   l24676 47CE  
                                                   l24668 4798  
                                                   l25900 475E  
                                                   l24596 44BC  
                                                   l24588 445E  
                                                   l25396 99B8  
                                                   l25388 998A  
                                                   l24950 503C  
                                                   l24942 4FBC  
                                                   l24934 4F5C  
                                                   l24926 4F22  
                                                   l24918 4EAE  
                                                   l24870 4D12  
                                                   l24862 4CEC  
                                                   l24854 4C42  
                                                   l24846 4BF0  
                                                   l24838 4BD4  
                                                   l24790 4A54  
                                                   l24782 4A10  
                                                   l24774 49B8  
                                                   l24766 4976  
                                                   l23894 90EC  
                                                   l23886 90BE  
                                                   l23878 9090  
                                                   l23798 8E76  
                                                   l23990 C0DA  
                                                   l23982 C0C8  
                                                   l23974 C09E  
                                                   l23958 96FA  
                                                   l23966 9748  
                                                   l22998 2200  
                                                   l25910 1E22  
                                                   l25902 0B60  
                                                   l24694 4830  
                                                   l24686 47FC  
                                                   l24678 47DE  
                                                   l24598 44DC  
                                                   l25398 99C8  
                                                   l25920 3AD0  
                                                   l24960 5096  
                                                   l24952 5050  
                                                   l24944 4FEE  
                                                   l24936 4F68  
                                                   l24928 4F32  
                                                   l24880 4D46  
                                                   l24872 4D1C  
                                                   l24864 4CF0  
                                                   l24856 4C74  
                                                   l24848 4C02  
                                                   l24792 4A74  
                                                   l24784 4A30  
                                                   l24776 49C8  
                                                   l24768 4988  
                                                   l23896 90FC  
                                                   l23888 90CE  
                                                   l23992 C0E4  
                                                   l23976 C0A4  
                                                   l23968 C07A  
                                                   l25912 21E2  
                                                   l25904 12A0  
                                                   l24688 4800  
                                                   l25922 8DDE  
                                                   l24970 50F8  
                                                   l24962 509A  
                                                   l24954 5080  
                                                   l24946 5006  
                                                   l24938 4F88  
                                                   l24882 4D56  
                                                   l24874 4D2C  
                                                   l24866 4CFC  
                                                   l24858 4C80  
                                                   l24794 4A88  
                                                   l24786 4A3C  
                                                   l24778 49D0  
                                                   l23898 910C  
                                                   l23994 C0E8  
                                                   l23986 C0CE  
                                                   l25914 6DC0  
                                                   l25906 169C  
                                                   l24698 484C  
                                                   l25924 7910  
                                                   l24980 515A  
                                                   l24964 50AE  
                                                   l24948 503A  
                                                   l24956 508C  
                                                   l24876 4D3C  
                                                   l24868 4D0E  
                                                   l24892 4D76  
                                                   l24796 4A94  
                                                   l24788 4A3E  
                                                   l23996 C0EE  
                                                   l23988 C0D4  
                                                   l25916 713C  
                                                   l25908 1964  
                                                   l25926 6988  
                                                   l19710 888E  
                                                   l24990 51C6  
                                                   l24982 519C  
                                                   l24966 50BA  
                                                   l24958 5092  
                                                   l24894 4D96  
                                                   l24886 4D5E  
                                                   l24878 4D40  
                                                   l24798 4AA0  
                                                   l25918 BFEC  
                                                   l23998 C0F4  
                                                   l19800 8AE0  
                                                   l19720 88D0  
                                                   l19712 88AC  
                                                   l19704 C7F8  
                                                   l24992 51C8  
                                                   l24968 50EC  
                                                   l24976 512E  
                                                   l24896 4DAA  
                                                   l24888 4D6E  
                                                   l19810 8B22  
                                                   l19802 8AFE  
                                                   l19730 8912  
                                                   l19722 88EE  
                                                   l24994 51DC  
                                                   l24978 514E  
                                                   l24898 4DDC  
                                                   l19820 8B64  
                                                   l19812 8B40  
                                                   l19740 8954  
                                                   l19732 8930  
                                                   l19708 8870  
                                                   l19900 C45A  
                                                   l24996 520C  
                                                   l24988 51A4  
                                                   l19822 8B82  
                                                   l19750 8996  
                                                   l19742 8972  
                                                   l19718 88B2  
                                                   l19910 C4E2  
                                                   l19902 C466  
                                                   l24998 5218  
                                                   l19680 B9AC  
                                                   l19808 8B04  
                                                   l19760 89D8  
                                                   l19752 89B4  
                                                   l19728 88F4  
                                                   l19840 AF8C  
                                                   l19832 AF46  
                                                   l19912 C4E4  
                                                   l19904 C4C6  
                                                   l25896 41B0  
                                                   l19690 C7A0  
                                                   l19682 B9EA  
                                                   l19922 C724  
                                                   l19818 8B46  
                                                   l19770 8A1A  
                                                   l19762 89F6  
                                                   l19738 8936  
                                                   l19842 AFA4  
                                                   l19834 AF72  
                                                   l19930 C488  
                                                   l19906 C4CE  
                                                   l19914 C4F0  
                                                   l25898 464C  
                                                   l19692 C7A0  
                                                   l19684 B9F0  
                                                   l19924 C734  
                                                   l19916 C70A  
                                                   l19828 8B88  
                                                   l19780 8A5C  
                                                   l19772 8A38  
                                                   l19748 8978  
                                                   l19844 AFBC  
                                                   l19940 C50E  
                                                   l19932 C498  
                                                   l19852 C8C8  
                                                   l19908 C4DC  
                                                   l19870 C8A4  
                                                   l19686 BA06  
                                                   l19678 B996  
                                                   l19862 C95C  
                                                   l19918 C710  
                                                   l19790 8A9E  
                                                   l19782 8A7A  
                                                   l19758 89BA  
                                                   l19694 C7D2  
                                                   l19846 AFCE  
                                                   l19838 AF7E  
                                                   l19950 75CC  
                                                   l19854 C8E0  
                                                   l19942 C51C  
                                                   l19934 C49C  
                                                   l19880 C91E  
                                                   l19872 C8F6  
                                                   l19688 BA0A  
                                                   l19864 C960  
                                                   l19856 C824  
                                                   l19792 8ABC  
                                                   l19768 89FC  
                                                   l19696 C7E2  
                                                   l19848 AFF0  
                                                   l19960 764C  
                                                   l19952 75D2  
                                                   l19944 C522  
                                                   l19936 C4A8  
                                                   l19928 C484  
                                                   ?_days 00CA  
                                                   l19874 C8AC  
                                                   l19890 C216  
                                                   l19882 C1D0  
                                                   l19866 C90A  
                                                   l19858 C842  
                                                   l19778 8A3E  
                                                   l19698 C7F2  
                                                   l19970 769E  
                                                   l19962 765E  
                                                   l19954 75E2  
                                                   l19946 C524  
                                                   l19938 C506  
                                                   l19876 C8C2  
                                                   l19884 C1E6  
                                                   l19868 C890  
                                                   l19788 8A80  
                                                   l19980 76F0  
                                                   l19972 76CE  
                                                   l19956 75EC  
                                                   l19948 C530  
                                                   l19886 C1EA  
                                                   l19798 8AC2  
                                                   l19990 7764  
                                                   l19966 7664  
                                                   l19958 761C  
                                                   l19894 C442  
                                                   l19888 C1FA  
                                                   l19992 7780  
                                                   l19984 7704  
                                                   l19968 766E  
                                                   l19896 C446  
                                                   l19994 7784  
                                                   l19986 7726  
                                                   l19978 76E4  
                                                   l19898 C456  
                                                   l19988 7746  
                                                   l19996 778C  
                                                   l19998 77AA  
                                                   _ADACQ 000F5C  
                                                   _ADCAP 000F5D  
                                                   _ADACT 000F56  
                                                   ?_main 0001  
                             ??_rxANDiocInterrupt_handler 0009  
                                                   _ADPCH 000F5F  
                                                   ?_rand 00D1  
                                                   _ADREF 000F58  
                                         __end_of___awdiv B33C  
                                                   STR_10 FF30  
                                                   STR_11 FFCF  
                                                   STR_20 FFC0  
                                                   STR_12 FF0C  
                                                   STR_21 FFAE  
                                                   STR_13 FF24  
                                                   STR_14 FF48  
                                                   STR_22 FFEF  
                                                   STR_30 FF3C  
                                                   STR_31 FEE0  
                                                   STR_23 FFE9  
                                                   STR_15 FEF2  
                                                   STR_40 FFD6  
                                                   STR_16 FF89  
                                                   STR_24 FF69  
                                                   STR_32 FE7E  
                                                   STR_17 FEDF  
                                                   STR_25 FFFA  
                                                   STR_33 FF53  
                                                   STR_41 FEC1  
                                                   STR_50 FFFD  
                                                   STR_42 FFE3  
                                                   STR_26 FFB5  
                                                   STR_18 FFDD  
                                                   STR_34 FFD6  
                                                   STR_27 FEE0  
                                                   STR_19 FFF5  
                                                   STR_35 FF9C  
                                                   STR_43 FF93  
                                                   STR_36 FFD6  
                                                   STR_44 FF7F  
                                                   STR_28 FE5E  
