

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 33199  00685A  B4D8               	btfsc	status,2,c
 33200  00685C  EFF3  F033         	goto	l1494
 33201  006860  0A03               	xorlw	3	; case 6
 33202  006862  B4D8               	btfsc	status,2,c
 33203  006864  EFEF  F033         	goto	l1493
 33204  006868  0A01               	xorlw	1	; case 7
 33205  00686A  B4D8               	btfsc	status,2,c
 33206  00686C  EFEB  F033         	goto	l1492
 33207  006870  0A0F               	xorlw	15	; case 8
 33208  006872  B4D8               	btfsc	status,2,c
 33209  006874  EFE7  F033         	goto	l1491
 33210  006878  0A01               	xorlw	1	; case 9
 33211  00687A  B4D8               	btfsc	status,2,c
 33212  00687C  EFE3  F033         	goto	l1490
 33213  006880  0A03               	xorlw	3	; case 10
 33214  006882  B4D8               	btfsc	status,2,c
 33215  006884  EFDF  F033         	goto	l1489
 33216  006888  0A01               	xorlw	1	; case 11
 33217  00688A  B4D8               	btfsc	status,2,c
 33218  00688C  EFDB  F033         	goto	l18800
 33219  006890  EF4A  F034         	goto	l18804
 33220  006894                     l18804:
 33221                           
 33222                           ;controllerActions.c: 265:     if ((((2000+ (unsigned int)currentYY) % 100 != 0 && curre
      +                          ntYY % 4 == 0) || (2000+ (unsigned int)currentYY) % 400 == 0) && currentMM > 2) {
 33223  006894  0ED0               	movlw	208
 33224  006896  2442               	addwf	_currentYY^0,w,c
 33225  006898  6E0F               	movwf	___lwmod@dividend^0,c
 33226  00689A  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33227  00689C  0E07               	movlw	7
 33228  00689E  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33229  0068A0  0E00               	movlw	0
 33230  0068A2  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33231  0068A4  0E64               	movlw	100
 33232  0068A6  6E11               	movwf	___lwmod@divisor^0,c
 33233  0068A8  EC5A  F05B         	call	___lwmod	;wreg free
 33234  0068AC  500F               	movf	?___lwmod^0,w,c
 33235  0068AE  1010               	iorwf	(?___lwmod+1)^0,w,c
 33236  0068B0  B4D8               	btfsc	status,2,c
 33237  0068B2  EF5D  F034         	goto	u13791
 33238  0068B6  EF5F  F034         	goto	u13790
 33239  0068BA                     u13791:
 33240  0068BA  EF6A  F034         	goto	l18808
 33241  0068BE                     u13790:
 33242  0068BE  C042  F017         	movff	_currentYY,??_getDueDate
 33243  0068C2  0E03               	movlw	3
 33244  0068C4  1617               	andwf	??_getDueDate^0,f,c
 33245  0068C6  B4D8               	btfsc	status,2,c
 33246  0068C8  EF68  F034         	goto	u13801
 33247  0068CC  EF6A  F034         	goto	u13800
 33248  0068D0                     u13801:
 33249  0068D0  EF7F  F034         	goto	l18810
 33250  0068D4                     u13800:
 33251  0068D4                     l18808:
 33252  0068D4  0ED0               	movlw	208
 33253  0068D6  2442               	addwf	_currentYY^0,w,c
 33254  0068D8  6E0F               	movwf	___lwmod@dividend^0,c
 33255  0068DA  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33256  0068DC  0E07               	movlw	7
 33257  0068DE  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33258  0068E0  0E01               	movlw	1
 33259  0068E2  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33260  0068E4  0E90               	movlw	144
 33261  0068E6  6E11               	movwf	___lwmod@divisor^0,c
 33262  0068E8  EC5A  F05B         	call	___lwmod	;wreg free
 33263  0068EC  500F               	movf	?___lwmod^0,w,c
 33264  0068EE  1010               	iorwf	(?___lwmod+1)^0,w,c
 33265  0068F0  A4D8               	btfss	status,2,c
 33266  0068F2  EF7D  F034         	goto	u13811
 33267  0068F6  EF7F  F034         	goto	u13810
 33268  0068FA                     u13811:
 33269  0068FA  EF89  F034         	goto	l18814
 33270  0068FE                     u13810:
 33271  0068FE                     l18810:
 33272  0068FE  0E02               	movlw	2
 33273  006900  6441               	cpfsgt	_currentMM^0,c
 33274  006902  EF85  F034         	goto	u13821
 33275  006906  EF87  F034         	goto	u13820
 33276  00690A                     u13821:
 33277  00690A  EF89  F034         	goto	l18814
 33278  00690E                     u13820:
 33279  00690E                     
 33280                           ;controllerActions.c: 266:         dueDD += 1;
 33281  00690E  4A38               	infsnz	_dueDD^0,f,c
 33282  006910  2A39               	incf	(_dueDD+1)^0,f,c
 33283  006912                     l18814:
 33284                           
 33285                           ;controllerActions.c: 269:     if (((2000+ (unsigned int)currentYY) % 100 != 0 && curren
      +                          tYY % 4 == 0) || (2000+ (unsigned int)currentYY) % 400 == 0) {
 33286  006912  0ED0               	movlw	208
 33287  006914  2442               	addwf	_currentYY^0,w,c
 33288  006916  6E0F               	movwf	___lwmod@dividend^0,c
 33289  006918  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33290  00691A  0E07               	movlw	7
 33291  00691C  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33292  00691E  0E00               	movlw	0
 33293  006920  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33294  006922  0E64               	movlw	100
 33295  006924  6E11               	movwf	___lwmod@divisor^0,c
 33296  006926  EC5A  F05B         	call	___lwmod	;wreg free
 33297  00692A  500F               	movf	?___lwmod^0,w,c
 33298  00692C  1010               	iorwf	(?___lwmod+1)^0,w,c
 33299  00692E  B4D8               	btfsc	status,2,c
 33300  006930  EF9C  F034         	goto	u13831
 33301  006934  EF9E  F034         	goto	u13830
 33302  006938                     u13831:
 33303  006938  EFA9  F034         	goto	l18818
 33304  00693C                     u13830:
 33305  00693C  C042  F017         	movff	_currentYY,??_getDueDate
 33306  006940  0E03               	movlw	3
 33307  006942  1617               	andwf	??_getDueDate^0,f,c
 33308  006944  B4D8               	btfsc	status,2,c
 33309  006946  EFA7  F034         	goto	u13841
 33310  00694A  EFA9  F034         	goto	u13840
 33311  00694E                     u13841:
 33312  00694E  EFBE  F034         	goto	l18820
 33313  006952                     u13840:
 33314  006952                     l18818:
 33315  006952  0ED0               	movlw	208
 33316  006954  2442               	addwf	_currentYY^0,w,c
 33317  006956  6E0F               	movwf	___lwmod@dividend^0,c
 33318  006958  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33319  00695A  0E07               	movlw	7
 33320  00695C  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33321  00695E  0E01               	movlw	1
 33322  006960  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33323  006962  0E90               	movlw	144
 33324  006964  6E11               	movwf	___lwmod@divisor^0,c
 33325  006966  EC5A  F05B         	call	___lwmod	;wreg free
 33326  00696A  500F               	movf	?___lwmod^0,w,c
 33327  00696C  1010               	iorwf	(?___lwmod+1)^0,w,c
 33328  00696E  A4D8               	btfss	status,2,c
 33329  006970  EFBC  F034         	goto	u13851
 33330  006974  EFBE  F034         	goto	u13850
 33331  006978                     u13851:
 33332  006978  EFC8  F034         	goto	l18822
 33333  00697C                     u13850:
 33334  00697C                     l18820:
 33335                           
 33336                           ;controllerActions.c: 270:         remDays = leapYearDays - dueDD;
 33337  00697C  5038               	movf	_dueDD^0,w,c
 33338  00697E  086E               	sublw	110
 33339  006980  6E2A               	movwf	getDueDate@remDays^0,c
 33340  006982  5039               	movf	(_dueDD+1)^0,w,c
 33341  006984  A0D8               	btfss	status,0,c
 33342  006986  2AE8               	incf	wreg,f,c
 33343  006988  0801               	sublw	1
 33344  00698A  6E2B               	movwf	(getDueDate@remDays+1)^0,c
 33345                           
 33346                           ;controllerActions.c: 271:     }
 33347  00698C  EFD0  F034         	goto	l1510
 33348  006990                     l18822:
 33349                           
 33350                           ;controllerActions.c: 273:         remDays = yearDays - dueDD;
 33351  006990  5038               	movf	_dueDD^0,w,c
 33352  006992  086D               	sublw	109
 33353  006994  6E2A               	movwf	getDueDate@remDays^0,c
 33354  006996  5039               	movf	(_dueDD+1)^0,w,c
 33355  006998  A0D8               	btfss	status,0,c
 33356  00699A  2AE8               	incf	wreg,f,c
 33357  00699C  0801               	sublw	1
 33358  00699E  6E2B               	movwf	(getDueDate@remDays+1)^0,c
 33359  0069A0                     l1510:
 33360                           
 33361                           ;controllerActions.c: 275:     if (days <= remDays) {
 33362  0069A0  5032               	movf	getDueDate@days^0,w,c
 33363  0069A2  6E17               	movwf	??_getDueDate^0,c
 33364  0069A4  6A18               	clrf	(??_getDueDate+1)^0,c
 33365  0069A6  5017               	movf	??_getDueDate^0,w,c
 33366  0069A8  5C2A               	subwf	getDueDate@remDays^0,w,c
 33367  0069AA  5018               	movf	(??_getDueDate+1)^0,w,c
 33368  0069AC  582B               	subwfb	(getDueDate@remDays+1)^0,w,c
 33369  0069AE  A0D8               	btfss	status,0,c
 33370  0069B0  EFDC  F034         	goto	u13861
 33371  0069B4  EFDE  F034         	goto	u13860
 33372  0069B8                     u13861:
 33373  0069B8  EFE6  F034         	goto	l18828
 33374  0069BC                     u13860:
 33375  0069BC                     
 33376                           ;controllerActions.c: 276:         dueYY = currentYY;
 33377  0069BC  C042  F03C         	movff	_currentYY,_dueYY
 33378  0069C0                     
 33379                           ;controllerActions.c: 277:         dueDD += days;
 33380  0069C0  5032               	movf	getDueDate@days^0,w,c
 33381  0069C2  2638               	addwf	_dueDD^0,f,c
 33382  0069C4  0E00               	movlw	0
 33383  0069C6  2239               	addwfc	(_dueDD+1)^0,f,c
 33384                           
 33385                           ;controllerActions.c: 278:     }
 33386  0069C8  EF7E  F035         	goto	l18848
 33387  0069CC                     l18828:
 33388                           
 33389                           ;controllerActions.c: 280:         days -= remDays;
 33390  0069CC  502A               	movf	getDueDate@remDays^0,w,c
 33391  0069CE  5E32               	subwf	getDueDate@days^0,f,c
 33392                           
 33393                           ;controllerActions.c: 281:         dueYY = currentYY + 1;
 33394  0069D0  2842               	incf	_currentYY^0,w,c
 33395  0069D2  6E3C               	movwf	_dueYY^0,c
 33396  0069D4                     
 33397                           ;controllerActions.c: 283:         if (((2000+ (unsigned int)dueYY) % 100 != 0 && dueYY 
      +                          % 4 == 0) || (2000+ (unsigned int)dueYY) % 400 == 0) {
 33398  0069D4  0ED0               	movlw	208
 33399  0069D6  243C               	addwf	_dueYY^0,w,c
 33400  0069D8  6E0F               	movwf	___lwmod@dividend^0,c
 33401  0069DA  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33402  0069DC  0E07               	movlw	7
 33403  0069DE  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33404  0069E0  0E00               	movlw	0
 33405  0069E2  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33406  0069E4  0E64               	movlw	100
 33407  0069E6  6E11               	movwf	___lwmod@divisor^0,c
 33408  0069E8  EC5A  F05B         	call	___lwmod	;wreg free
 33409  0069EC  500F               	movf	?___lwmod^0,w,c
 33410  0069EE  1010               	iorwf	(?___lwmod+1)^0,w,c
 33411  0069F0  B4D8               	btfsc	status,2,c
 33412  0069F2  EFFD  F034         	goto	u13871
 33413  0069F6  EFFF  F034         	goto	u13870
 33414  0069FA                     u13871:
 33415  0069FA  EF0A  F035         	goto	l18834
 33416  0069FE                     u13870:
 33417  0069FE  C03C  F017         	movff	_dueYY,??_getDueDate
 33418  006A02  0E03               	movlw	3
 33419  006A04  1617               	andwf	??_getDueDate^0,f,c
 33420  006A06  B4D8               	btfsc	status,2,c
 33421  006A08  EF08  F035         	goto	u13881
 33422  006A0C  EF0A  F035         	goto	u13880
 33423  006A10                     u13881:
 33424  006A10  EF1F  F035         	goto	l1515
 33425  006A14                     u13880:
 33426  006A14                     l18834:
 33427  006A14  0ED0               	movlw	208
 33428  006A16  243C               	addwf	_dueYY^0,w,c
 33429  006A18  6E0F               	movwf	___lwmod@dividend^0,c
 33430  006A1A  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33431  006A1C  0E07               	movlw	7
 33432  006A1E  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33433  006A20  0E01               	movlw	1
 33434  006A22  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33435  006A24  0E90               	movlw	144
 33436  006A26  6E11               	movwf	___lwmod@divisor^0,c
 33437  006A28  EC5A  F05B         	call	___lwmod	;wreg free
 33438  006A2C  500F               	movf	?___lwmod^0,w,c
 33439  006A2E  1010               	iorwf	(?___lwmod+1)^0,w,c
 33440  006A30  A4D8               	btfss	status,2,c
 33441  006A32  EF1D  F035         	goto	u13891
 33442  006A36  EF1F  F035         	goto	u13890
 33443  006A3A                     u13891:
 33444  006A3A  EF25  F035         	goto	l1513
 33445  006A3E                     u13890:
 33446  006A3E                     l1515:
 33447                           
 33448                           ;controllerActions.c: 284:             offset = leapYearDays;
 33449  006A3E  0E01               	movlw	1
 33450  006A40  6E31               	movwf	(getDueDate@offset+1)^0,c
 33451  006A42  0E6E               	movlw	110
 33452  006A44  6E30               	movwf	getDueDate@offset^0,c
 33453                           
 33454                           ;controllerActions.c: 285:         }
 33455  006A46  EF6D  F035         	goto	l18846
 33456  006A4A                     l1513:
 33457                           
 33458                           ;controllerActions.c: 287:             offset = yearDays;
 33459  006A4A  0E01               	movlw	1
 33460  006A4C  6E31               	movwf	(getDueDate@offset+1)^0,c
 33461  006A4E  0E6D               	movlw	109
 33462  006A50  6E30               	movwf	getDueDate@offset^0,c
 33463  006A52  EF6D  F035         	goto	l18846
 33464  006A56                     l18836:
 33465                           
 33466                           ;controllerActions.c: 290:             days -= offset;
 33467  006A56  5030               	movf	getDueDate@offset^0,w,c
 33468  006A58  5E32               	subwf	getDueDate@days^0,f,c
 33469  006A5A                     
 33470                           ;controllerActions.c: 291:             dueYY++;
 33471  006A5A  2A3C               	incf	_dueYY^0,f,c
 33472  006A5C                     
 33473                           ;controllerActions.c: 293:             if (((2000+ (unsigned int)dueYY) % 100 != 0 && du
      +                          eYY % 4 == 0) || (2000+ (unsigned int)dueYY) % 400 == 0) {
 33474  006A5C  0ED0               	movlw	208
 33475  006A5E  243C               	addwf	_dueYY^0,w,c
 33476  006A60  6E0F               	movwf	___lwmod@dividend^0,c
 33477  006A62  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33478  006A64  0E07               	movlw	7
 33479  006A66  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33480  006A68  0E00               	movlw	0
 33481  006A6A  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33482  006A6C  0E64               	movlw	100
 33483  006A6E  6E11               	movwf	___lwmod@divisor^0,c
 33484  006A70  EC5A  F05B         	call	___lwmod	;wreg free
 33485  006A74  500F               	movf	?___lwmod^0,w,c
 33486  006A76  1010               	iorwf	(?___lwmod+1)^0,w,c
 33487  006A78  B4D8               	btfsc	status,2,c
 33488  006A7A  EF41  F035         	goto	u13901
 33489  006A7E  EF43  F035         	goto	u13900
 33490  006A82                     u13901:
 33491  006A82  EF4E  F035         	goto	l18844
 33492  006A86                     u13900:
 33493  006A86  C03C  F017         	movff	_dueYY,??_getDueDate
 33494  006A8A  0E03               	movlw	3
 33495  006A8C  1617               	andwf	??_getDueDate^0,f,c
 33496  006A8E  B4D8               	btfsc	status,2,c
 33497  006A90  EF4C  F035         	goto	u13911
 33498  006A94  EF4E  F035         	goto	u13910
 33499  006A98                     u13911:
 33500  006A98  EF63  F035         	goto	l1523
 33501  006A9C                     u13910:
 33502  006A9C                     l18844:
 33503  006A9C  0ED0               	movlw	208
 33504  006A9E  243C               	addwf	_dueYY^0,w,c
 33505  006AA0  6E0F               	movwf	___lwmod@dividend^0,c
 33506  006AA2  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33507  006AA4  0E07               	movlw	7
 33508  006AA6  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33509  006AA8  0E01               	movlw	1
 33510  006AAA  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33511  006AAC  0E90               	movlw	144
 33512  006AAE  6E11               	movwf	___lwmod@divisor^0,c
 33513  006AB0  EC5A  F05B         	call	___lwmod	;wreg free
 33514  006AB4  500F               	movf	?___lwmod^0,w,c
 33515  006AB6  1010               	iorwf	(?___lwmod+1)^0,w,c
 33516  006AB8  A4D8               	btfss	status,2,c
 33517  006ABA  EF61  F035         	goto	u13921
 33518  006ABE  EF63  F035         	goto	u13920
 33519  006AC2                     u13921:
 33520  006AC2  EF69  F035         	goto	l1521
 33521  006AC6                     u13920:
 33522  006AC6                     l1523:
 33523                           
 33524                           ;controllerActions.c: 294:                 offset = leapYearDays;
 33525  006AC6  C02C  F030         	movff	getDueDate@leapYearDays,getDueDate@offset
 33526  006ACA  C02D  F031         	movff	getDueDate@leapYearDays+1,getDueDate@offset+1
 33527                           
 33528                           ;controllerActions.c: 295:             }
 33529  006ACE  EF6D  F035         	goto	l18846
 33530  006AD2                     l1521:
 33531                           
 33532                           ;controllerActions.c: 297:                 offset = yearDays;
 33533  006AD2  C02E  F030         	movff	getDueDate@yearDays,getDueDate@offset
 33534  006AD6  C02F  F031         	movff	getDueDate@yearDays+1,getDueDate@offset+1
 33535  006ADA                     l18846:
 33536                           
 33537                           ;controllerActions.c: 289:         while (days >= offset) {
 33538  006ADA  5032               	movf	getDueDate@days^0,w,c
 33539  006ADC  6E17               	movwf	??_getDueDate^0,c
 33540  006ADE  6A18               	clrf	(??_getDueDate+1)^0,c
 33541  006AE0  5030               	movf	getDueDate@offset^0,w,c
 33542  006AE2  5C17               	subwf	??_getDueDate^0,w,c
 33543  006AE4  5031               	movf	(getDueDate@offset+1)^0,w,c
 33544  006AE6  5818               	subwfb	(??_getDueDate+1)^0,w,c
 33545  006AE8  B0D8               	btfsc	status,0,c
 33546  006AEA  EF79  F035         	goto	u13931
 33547  006AEE  EF7B  F035         	goto	u13930
 33548  006AF2                     u13931:
 33549  006AF2  EF2B  F035         	goto	l18836
 33550  006AF6                     u13930:
 33551  006AF6                     
 33552                           ;controllerActions.c: 300:         dueDD = days;
 33553  006AF6  C032  F038         	movff	getDueDate@days,_dueDD
 33554  006AFA  6A39               	clrf	(_dueDD+1)^0,c
 33555  006AFC                     l18848:
 33556                           
 33557                           ;controllerActions.c: 303:     if (((2000+ (unsigned int)currentYY) % 100 != 0 && curren
      +                          tYY % 4 == 0) || (2000+ (unsigned int)currentYY) % 400 == 0) {
 33558  006AFC  0ED0               	movlw	208
 33559  006AFE  2442               	addwf	_currentYY^0,w,c
 33560  006B00  6E0F               	movwf	___lwmod@dividend^0,c
 33561  006B02  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33562  006B04  0E07               	movlw	7
 33563  006B06  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33564  006B08  0E00               	movlw	0
 33565  006B0A  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33566  006B0C  0E64               	movlw	100
 33567  006B0E  6E11               	movwf	___lwmod@divisor^0,c
 33568  006B10  EC5A  F05B         	call	___lwmod	;wreg free
 33569  006B14  500F               	movf	?___lwmod^0,w,c
 33570  006B16  1010               	iorwf	(?___lwmod+1)^0,w,c
 33571  006B18  B4D8               	btfsc	status,2,c
 33572  006B1A  EF91  F035         	goto	u13941
 33573  006B1E  EF93  F035         	goto	u13940
 33574  006B22                     u13941:
 33575  006B22  EF9E  F035         	goto	l18852
 33576  006B26                     u13940:
 33577  006B26  C042  F017         	movff	_currentYY,??_getDueDate
 33578  006B2A  0E03               	movlw	3
 33579  006B2C  1617               	andwf	??_getDueDate^0,f,c
 33580  006B2E  B4D8               	btfsc	status,2,c
 33581  006B30  EF9C  F035         	goto	u13951
 33582  006B34  EF9E  F035         	goto	u13950
 33583  006B38                     u13951:
 33584  006B38  EFB3  F035         	goto	l18854
 33585  006B3C                     u13950:
 33586  006B3C                     l18852:
 33587  006B3C  0ED0               	movlw	208
 33588  006B3E  2442               	addwf	_currentYY^0,w,c
 33589  006B40  6E0F               	movwf	___lwmod@dividend^0,c
 33590  006B42  6A10               	clrf	(___lwmod@dividend+1)^0,c
 33591  006B44  0E07               	movlw	7
 33592  006B46  2210               	addwfc	(___lwmod@dividend+1)^0,f,c
 33593  006B48  0E01               	movlw	1
 33594  006B4A  6E12               	movwf	(___lwmod@divisor+1)^0,c
 33595  006B4C  0E90               	movlw	144
 33596  006B4E  6E11               	movwf	___lwmod@divisor^0,c
 33597  006B50  EC5A  F05B         	call	___lwmod	;wreg free
 33598  006B54  500F               	movf	?___lwmod^0,w,c
 33599  006B56  1010               	iorwf	(?___lwmod+1)^0,w,c
 33600  006B58  A4D8               	btfss	status,2,c
 33601  006B5A  EFB1  F035         	goto	u13961
 33602  006B5E  EFB3  F035         	goto	u13960
 33603  006B62                     u13961:
 33604  006B62  EFB5  F035         	goto	l18856
 33605  006B66                     u13960:
 33606  006B66                     l18854:
 33607                           
 33608                           ;controllerActions.c: 304:         month[2] = 29;
 33609  006B66  0E1D               	movlw	29
 33610  006B68  6E1D               	movwf	(getDueDate@month+2)^0,c
 33611  006B6A                     l18856:
 33612                           
 33613                           ;controllerActions.c: 306:     for (dueMM = firstMonth; dueMM <= lastMonth; dueMM++) {
 33614  006B6A  C028  F03B         	movff	getDueDate@firstMonth,_dueMM
 33615  006B6E  EFDF  F035         	goto	l18866
 33616  006B72                     l18858:
 33617                           
 33618                           ;controllerActions.c: 307:         if (dueDD <= month[dueMM])
 33619  006B72  0E1B               	movlw	low getDueDate@month
 33620  006B74  243B               	addwf	_dueMM^0,w,c
 33621  006B76  6ED9               	movwf	fsr2l,c
 33622  006B78  6ADA               	clrf	fsr2h,c
 33623  006B7A  0E00               	movlw	high getDueDate@month
 33624  006B7C  22DA               	addwfc	fsr2h,f,c
 33625  006B7E  50DF               	movf	indf2,w,c
 33626  006B80  6E17               	movwf	??_getDueDate^0,c
 33627  006B82  6A18               	clrf	(??_getDueDate+1)^0,c
 33628  006B84  5038               	movf	_dueDD^0,w,c
 33629  006B86  5C17               	subwf	??_getDueDate^0,w,c
 33630  006B88  5039               	movf	(_dueDD+1)^0,w,c
 33631  006B8A  5818               	subwfb	(??_getDueDate+1)^0,w,c
 33632  006B8C  A0D8               	btfss	status,0,c
 33633  006B8E  EFCB  F035         	goto	u13971
 33634  006B92  EFCD  F035         	goto	u13970
 33635  006B96                     u13971:
 33636  006B96  EFCF  F035         	goto	l18862
 33637  006B9A                     u13970:
 33638  006B9A  EFE8  F035         	goto	l1537
 33639  006B9E                     l18862:
 33640                           
 33641                           ;controllerActions.c: 309:         dueDD = dueDD - month[dueMM];
 33642  006B9E  0E1B               	movlw	low getDueDate@month
 33643  006BA0  243B               	addwf	_dueMM^0,w,c
 33644  006BA2  6ED9               	movwf	fsr2l,c
 33645  006BA4  6ADA               	clrf	fsr2h,c
 33646  006BA6  0E00               	movlw	high getDueDate@month
 33647  006BA8  22DA               	addwfc	fsr2h,f,c
 33648  006BAA  50DF               	movf	indf2,w,c
 33649  006BAC  6E17               	movwf	??_getDueDate^0,c
 33650  006BAE  5017               	movf	??_getDueDate^0,w,c
 33651  006BB0  5C38               	subwf	_dueDD^0,w,c
 33652  006BB2  6E38               	movwf	_dueDD^0,c
 33653  006BB4  5039               	movf	(_dueDD+1)^0,w,c
 33654  006BB6  A0D8               	btfss	status,0,c
 33655  006BB8  0439               	decf	(_dueDD+1)^0,w,c
 33656  006BBA  6E39               	movwf	(_dueDD+1)^0,c
 33657  006BBC                     
 33658                           ;controllerActions.c: 310:     }
 33659  006BBC  2A3B               	incf	_dueMM^0,f,c
 33660  006BBE                     l18866:
 33661  006BBE  503B               	movf	_dueMM^0,w,c
 33662  006BC0  5C29               	subwf	getDueDate@lastMonth^0,w,c
 33663  006BC2  B0D8               	btfsc	status,0,c
 33664  006BC4  EFE6  F035         	goto	u13981
 33665  006BC8  EFE8  F035         	goto	u13980
 33666  006BCC                     u13981:
 33667  006BCC  EFB9  F035         	goto	l18858
 33668  006BD0                     u13980:
 33669  006BD0                     l1537:
 33670  006BD0  0012               	return		;funcret
 33671  006BD2                     __end_of_getDueDate:
 33672                           	callstack 0
 33673                           
 33674 ;; *************** function _fetchTimefromRTC *****************
 33675 ;; Defined at:
 33676 ;;		line 79 in file "RTC_DS1307.c"
 33677 ;; Parameters:    Size  Location     Type
 33678 ;;		None
 33679 ;; Auto vars:     Size  Location     Type
 33680 ;;  day             1    0        unsigned char 
 33681 ;; Return value:  Size  Location     Type
 33682 ;;                  1    wreg      void 
 33683 ;; Registers used:
 33684 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 33685 ;; Tracked objects:
 33686 ;;		On entry : 0/0
 33687 ;;		On exit  : 0/0
 33688 ;;		Unchanged: 0/0
 33689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33694 ;;Total ram usage:        0 bytes
 33695 ;; Hardware stack levels used: 1
 33696 ;; Hardware stack levels required when called: 5
 33697 ;; This function calls:
 33698 ;;		_bcd2Decimal
 33699 ;;		_i2cRead
 33700 ;;		_i2cRestart
 33701 ;;		_i2cSend
 33702 ;;		_i2cStart
 33703 ;;		_i2cStop
 33704 ;;		_myMsDelay
 33705 ;;		_setBCDdigit
 33706 ;; This function is called by:
 33707 ;;		_getDueDate
 33708 ;;		_scanValveScheduleAndGetSleepCount
 33709 ;;		_extractReceivedSms
 33710 ;;		_doDryRunAction
 33711 ;;		_actionsOnSystemReset
 33712 ;; This function uses a non-reentrant model
 33713 ;;
 33714                           
 33715                           	psect	text75
 33716  00AAE2                     __ptext75:
 33717                           	callstack 0
 33718  00AAE2                     _fetchTimefromRTC:
 33719                           	callstack 24
 33720  00AAE2                     
 33721                           ;RTC_DS1307.c: 81:     setBCDdigit(0x0E,0);
 33722  00AAE2  0E00               	movlw	0
 33723  00AAE4  6E0F               	movwf	setBCDdigit@dp_1^0,c
 33724  00AAE6  0E0E               	movlw	14
 33725  00AAE8  ECC4  F05F         	call	_setBCDdigit
 33726  00AAEC                     
 33727                           ;RTC_DS1307.c: 82:     myMsDelay(500);
 33728  00AAEC  0E01               	movlw	1
 33729  00AAEE  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 33730  00AAF0  0EF4               	movlw	244
 33731  00AAF2  6E0F               	movwf	myMsDelay@mSec^0,c
 33732  00AAF4  EC28  F058         	call	_myMsDelay	;wreg free
 33733  00AAF8                     
 33734                           ;RTC_DS1307.c: 88:     i2cStart();
 33735  00AAF8  ECA6  F05F         	call	_i2cStart	;wreg free
 33736                           
 33737                           ;RTC_DS1307.c: 89:  i2cSend(0xD0);
 33738  00AAFC  0ED0               	movlw	208
 33739  00AAFE  EC68  F05F         	call	_i2cSend
 33740                           
 33741                           ;RTC_DS1307.c: 90:  i2cSend(0x00);
 33742  00AB02  0E00               	movlw	0
 33743  00AB04  EC68  F05F         	call	_i2cSend
 33744  00AB08                     
 33745                           ;RTC_DS1307.c: 91:  i2cRestart();
 33746  00AB08  ECB0  F05F         	call	_i2cRestart	;wreg free
 33747  00AB0C                     
 33748                           ;RTC_DS1307.c: 92:  i2cSend(0xD1);
 33749  00AB0C  0ED1               	movlw	209
 33750  00AB0E  EC68  F05F         	call	_i2cSend
 33751  00AB12                     
 33752                           ;RTC_DS1307.c: 93:  currentSeconds = i2cRead(1);
 33753  00AB12  0E01               	movlw	1
 33754  00AB14  EC31  F05C         	call	_i2cRead
 33755  00AB18  6E3D               	movwf	_currentSeconds^0,c
 33756  00AB1A                     
