

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
      +                          8);
 37924  012E9C  C005  F0D3         	movff	_lower8bits,___lwmod@dividend
 37925  012EA0  C006  F0D4         	movff	_lower8bits+1,___lwmod@dividend+1
 37926  012EA4  0E00               	movlw	0
 37927  012EA6  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
 37928  012EA8  0E0A               	movlw	10
 37929  012EAA  6FD5               	movwf	___lwmod@divisor& (0+255),b
 37930  012EAC  EC91  F0E5         	call	___lwmod	;wreg free
 37931  012EB0  0100               	movlb	0	; () banked
 37932  012EB2  51D3               	movf	?___lwmod& (0+255),w,b
 37933  012EB4  0F30               	addlw	48
 37934  012EB6  6FB4               	movwf	(_temporaryBytesArray+2)& (0+255),b
 37935  012EB8                     
 37936                           ; BSR set to: 0
 37937                           ;gsm.c: 465:             transmitNumberToGSM(temporaryBytesArray,3);
 37938  012EB8  0EB2               	movlw	low _temporaryBytesArray
 37939  012EBA  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 37940  012EBC  0E00               	movlw	high _temporaryBytesArray
 37941  012EBE  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 37942  012EC0  0E03               	movlw	3
 37943  012EC2  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 37944  012EC4  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 37945  012EC8                     
 37946                           ;gsm.c: 466:             myMsDelay(10);
 37947  012EC8  0E00               	movlw	0
 37948  012ECA  0100               	movlb	0	; () banked
 37949  012ECC  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 37950  012ECE  0E0A               	movlw	10
 37951  012ED0  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 37952  012ED2  EC2C  F0E2         	call	_myMsDelay	;wreg free
 37953  012ED6                     
 37954                           ;gsm.c: 467:             transmitStringToGSM(" ONprd:");
 37955  012ED6  0EC2               	movlw	low STR_20
 37956  012ED8  0100               	movlb	0	; () banked
 37957  012EDA  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 37958  012EDC  0EFF               	movlw	high STR_20
 37959  012EDE  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 37960  012EE0  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 37961  012EE4                     
 37962                           ;gsm.c: 468:             myMsDelay(10);
 37963  012EE4  0E00               	movlw	0
 37964  012EE6  0100               	movlb	0	; () banked
 37965  012EE8  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 37966  012EEA  0E0A               	movlw	10
 37967  012EEC  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 37968  012EEE  EC2C  F0E2         	call	_myMsDelay	;wreg free
 37969  012EF2                     
 37970                           ;gsm.c: 469:             lower8bits = fieldValve[iterator].fertigationONperiod;
 37971  012EF2  0100               	movlb	0	; () banked
 37972  012EF4  51A5               	movf	_iterator& (0+255),w,b
 37973  012EF6  0D2D               	mullw	45
 37974  012EF8  0E6C               	movlw	low (_fieldValve+8)
 37975  012EFA  24F3               	addwf	243,w,c
 37976  012EFC  6ED9               	movwf	fsr2l,c
 37977  012EFE  0E0B               	movlw	high (_fieldValve+8)
 37978  012F00  20F4               	addwfc	prodh,w,c
 37979  012F02  6EDA               	movwf	fsr2h,c
 37980  012F04  CFDE F005          	movff	postinc2,_lower8bits
 37981  012F08  CFDD F006          	movff	postdec2,_lower8bits+1
 37982  012F0C                     
 37983                           ; BSR set to: 0
 37984                           ;gsm.c: 470:             temporaryBytesArray[0] = (unsigned char) ((lower8bits / 100) + 
      +                          48);
 37985  012F0C  C005  F0D9         	movff	_lower8bits,___lwdiv@dividend
 37986  012F10  C006  F0DA         	movff	_lower8bits+1,___lwdiv@dividend+1
 37987  012F14  0E00               	movlw	0
 37988  012F16  6FDC               	movwf	(___lwdiv@divisor+1)& (0+255),b
 37989  012F18  0E64               	movlw	100
 37990  012F1A  6FDB               	movwf	___lwdiv@divisor& (0+255),b
 37991  012F1C  ECB0  F0E4         	call	___lwdiv	;wreg free
 37992  012F20  0100               	movlb	0	; () banked
 37993  012F22  51D9               	movf	?___lwdiv& (0+255),w,b
 37994  012F24  0F30               	addlw	48
 37995  012F26  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 37996  012F28                     
 37997                           ; BSR set to: 0
 37998                           ;gsm.c: 471:             temporaryBytesArray[1] = (unsigned char) (((lower8bits % 100) /
      +                           10) + 48);
 37999  012F28  0E00               	movlw	0
 38000  012F2A  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
 38001  012F2C  0E64               	movlw	100
 38002  012F2E  6FD5               	movwf	___lwmod@divisor& (0+255),b
 38003  012F30  C005  F0D3         	movff	_lower8bits,___lwmod@dividend
 38004  012F34  C006  F0D4         	movff	_lower8bits+1,___lwmod@dividend+1
 38005  012F38  EC91  F0E5         	call	___lwmod	;wreg free
 38006  012F3C  C0D3  F0D9         	movff	?___lwmod,___lwdiv@dividend
 38007  012F40  C0D4  F0DA         	movff	?___lwmod+1,___lwdiv@dividend+1
 38008  012F44  0E00               	movlw	0
 38009  012F46  0100               	movlb	0	; () banked
 38010  012F48  6FDC               	movwf	(___lwdiv@divisor+1)& (0+255),b
 38011  012F4A  0E0A               	movlw	10
 38012  012F4C  6FDB               	movwf	___lwdiv@divisor& (0+255),b
 38013  012F4E  ECB0  F0E4         	call	___lwdiv	;wreg free
 38014  012F52  0100               	movlb	0	; () banked
 38015  012F54  51D9               	movf	?___lwdiv& (0+255),w,b
 38016  012F56  0F30               	addlw	48
 38017  012F58  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38018  012F5A                     
 38019                           ; BSR set to: 0
 38020                           ;gsm.c: 472:             temporaryBytesArray[2] = (unsigned char) ((lower8bits % 10) + 4
      +                          8);
 38021  012F5A  C005  F0D3         	movff	_lower8bits,___lwmod@dividend
 38022  012F5E  C006  F0D4         	movff	_lower8bits+1,___lwmod@dividend+1
 38023  012F62  0E00               	movlw	0
 38024  012F64  6FD6               	movwf	(___lwmod@divisor+1)& (0+255),b
 38025  012F66  0E0A               	movlw	10
 38026  012F68  6FD5               	movwf	___lwmod@divisor& (0+255),b
 38027  012F6A  EC91  F0E5         	call	___lwmod	;wreg free
 38028  012F6E  0100               	movlb	0	; () banked
 38029  012F70  51D3               	movf	?___lwmod& (0+255),w,b
 38030  012F72  0F30               	addlw	48
 38031  012F74  6FB4               	movwf	(_temporaryBytesArray+2)& (0+255),b
 38032                           
 38033                           ;gsm.c: 473:             transmitNumberToGSM(temporaryBytesArray,3);
 38034  012F76  0EB2               	movlw	low _temporaryBytesArray
 38035  012F78  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38036  012F7A  0E00               	movlw	high _temporaryBytesArray
 38037  012F7C  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38038  012F7E  0E03               	movlw	3
 38039  012F80  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38040  012F82  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38041  012F86                     
 38042                           ;gsm.c: 474:             myMsDelay(10);
 38043  012F86  0E00               	movlw	0
 38044  012F88  0100               	movlb	0	; () banked
 38045  012F8A  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38046  012F8C  0E0A               	movlw	10
 38047  012F8E  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38048  012F90  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38049  012F94                     
 38050                           ;gsm.c: 475:             transmitStringToGSM(" Iteration:");
 38051  012F94  0E3E               	movlw	low STR_28
 38052  012F96  0100               	movlb	0	; () banked
 38053  012F98  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38054  012F9A  0EFF               	movlw	high STR_28
 38055  012F9C  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38056  012F9E  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38057  012FA2                     
 38058                           ;gsm.c: 476:             myMsDelay(10);
 38059  012FA2  0E00               	movlw	0
 38060  012FA4  0100               	movlb	0	; () banked
 38061  012FA6  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38062  012FA8  0E0A               	movlw	10
 38063  012FAA  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38064  012FAC  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38065  012FB0                     
 38066                           ;gsm.c: 478:             temporaryBytesArray[0] = (fieldValve[iterator].fertigationInsta
      +                          nce/10) + 48;
 38067  012FB0  0100               	movlb	0	; () banked
 38068  012FB2  51A5               	movf	_iterator& (0+255),w,b
 38069  012FB4  0D2D               	mullw	45
 38070  012FB6  0E88               	movlw	low (_fieldValve+36)
 38071  012FB8  24F3               	addwf	243,w,c
 38072  012FBA  6ED9               	movwf	fsr2l,c
 38073  012FBC  0E0B               	movlw	high (_fieldValve+36)
 38074  012FBE  20F4               	addwfc	prodh,w,c
 38075  012FC0  6EDA               	movwf	fsr2h,c
 38076  012FC2  50DF               	movf	indf2,w,c
 38077  012FC4  6FF0               	movwf	??_sendSms& (0+255),b
 38078  012FC6  51F0               	movf	??_sendSms& (0+255),w,b
 38079  012FC8  6FD3               	movwf	___awdiv@dividend& (0+255),b
 38080  012FCA  6BD4               	clrf	(___awdiv@dividend+1)& (0+255),b
 38081  012FCC  0E00               	movlw	0
 38082  012FCE  6FD6               	movwf	(___awdiv@divisor+1)& (0+255),b
 38083  012FD0  0E0A               	movlw	10
 38084  012FD2  6FD5               	movwf	___awdiv@divisor& (0+255),b
 38085  012FD4  EC84  F0DE         	call	___awdiv	;wreg free
 38086  012FD8  0100               	movlb	0	; () banked
 38087  012FDA  51D3               	movf	?___awdiv& (0+255),w,b
 38088  012FDC  0F30               	addlw	48
 38089  012FDE  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 38090  012FE0                     
 38091                           ; BSR set to: 0
 38092                           ;gsm.c: 479:             temporaryBytesArray[1] = (fieldValve[iterator].fertigationInsta
      +                          nce%10) + 48;
 38093  012FE0  51A5               	movf	_iterator& (0+255),w,b
 38094  012FE2  0D2D               	mullw	45
 38095  012FE4  0E88               	movlw	low (_fieldValve+36)
 38096  012FE6  24F3               	addwf	243,w,c
 38097  012FE8  6ED9               	movwf	fsr2l,c
 38098  012FEA  0E0B               	movlw	high (_fieldValve+36)
 38099  012FEC  20F4               	addwfc	prodh,w,c
 38100  012FEE  6EDA               	movwf	fsr2h,c
 38101  012FF0  50DF               	movf	indf2,w,c
 38102  012FF2  6FF0               	movwf	??_sendSms& (0+255),b
 38103  012FF4  51F0               	movf	??_sendSms& (0+255),w,b
 38104  012FF6  6FE5               	movwf	___awmod@dividend& (0+255),b
 38105  012FF8  6BE6               	clrf	(___awmod@dividend+1)& (0+255),b
 38106  012FFA  0E00               	movlw	0
 38107  012FFC  6FE8               	movwf	(___awmod@divisor+1)& (0+255),b
 38108  012FFE  0E0A               	movlw	10
 38109  013000  6FE7               	movwf	___awmod@divisor& (0+255),b
 38110  013002  ECF9  F0DF         	call	___awmod	;wreg free
 38111  013006  0100               	movlb	0	; () banked
 38112  013008  51E5               	movf	?___awmod& (0+255),w,b
 38113  01300A  0F30               	addlw	48
 38114  01300C  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38115  01300E                     
 38116                           ; BSR set to: 0
 38117                           ;gsm.c: 480:             transmitNumberToGSM(temporaryBytesArray,2);
 38118  01300E  0EB2               	movlw	low _temporaryBytesArray
 38119  013010  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38120  013012  0E00               	movlw	high _temporaryBytesArray
 38121  013014  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38122  013016  0E02               	movlw	2
 38123  013018  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38124  01301A  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38125  01301E                     
 38126                           ;gsm.c: 495:             myMsDelay(10);
 38127  01301E  0E00               	movlw	0
 38128  013020  0100               	movlb	0	; () banked
 38129  013022  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38130  013024  0E0A               	movlw	10
 38131  013026  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38132  013028  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38133  01302C                     
 38134                           ;gsm.c: 496:             transmitStringToGSM("\r\n");
 38135  01302C  0EE2               	movlw	low (STR_8+13)
 38136  01302E  0100               	movlb	0	; () banked
 38137  013030  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38138  013032  0EFE               	movlw	high (STR_8+13)
 38139  013034  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38140  013036  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38141                           
 38142                           ;gsm.c: 497:         }
 38143  01303A  EFDA  F099         	goto	l20926
 38144  01303E                     l20844:
 38145                           
 38146                           ; BSR set to: 0
 38147                           ;gsm.c: 499:             transmitStringToGSM("Fertigation not configured\r\n");
 38148  01303E  0E80               	movlw	low STR_30
 38149  013040  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38150  013042  0EFE               	movlw	high STR_30
 38151  013044  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38152  013046  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38153  01304A                     l20846:
 38154                           
 38155                           ;gsm.c: 500:             myMsDelay(10);
 38156  01304A  0E00               	movlw	0
 38157  01304C  0100               	movlb	0	; () banked
 38158  01304E  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38159  013050  0E0A               	movlw	10
 38160  013052  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38161  013054  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38162  013058  EFDA  F099         	goto	l20926
 38163  01305C                     l20848:
 38164                           
 38165                           ; BSR set to: 0
 38166                           ;gsm.c: 504:         myMsDelay(10);
 38167  01305C  0E00               	movlw	0
 38168  01305E  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38169  013060  0E0A               	movlw	10
 38170  013062  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38171  013064  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38172  013068                     
 38173                           ;gsm.c: 505:         transmitStringToGSM("\r\nDelay1: ");
 38174  013068  0E55               	movlw	low STR_31
 38175  01306A  0100               	movlb	0	; () banked
 38176  01306C  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38177  01306E  0EFF               	movlw	high STR_31
 38178  013070  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38179  013072  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38180  013076                     
 38181                           ;gsm.c: 506:         myMsDelay(10);
 38182  013076  0E00               	movlw	0
 38183  013078  0100               	movlb	0	; () banked
 38184  01307A  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38185  01307C  0E0A               	movlw	10
 38186  01307E  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38187  013080  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38188  013084                     
 38189                           ;gsm.c: 508:         temporaryBytesArray[0] = (filtrationDelay1/10) + 48;
 38190  013084  C013  F0D3         	movff	_filtrationDelay1,___awdiv@dividend
 38191  013088  0100               	movlb	0	; () banked
 38192  01308A  6BD4               	clrf	(___awdiv@dividend+1)& (0+255),b
 38193  01308C  0E00               	movlw	0
 38194  01308E  6FD6               	movwf	(___awdiv@divisor+1)& (0+255),b
 38195  013090  0E0A               	movlw	10
 38196  013092  6FD5               	movwf	___awdiv@divisor& (0+255),b
 38197  013094  EC84  F0DE         	call	___awdiv	;wreg free
 38198  013098  0100               	movlb	0	; () banked
 38199  01309A  51D3               	movf	?___awdiv& (0+255),w,b
 38200  01309C  0F30               	addlw	48
 38201  01309E  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 38202  0130A0                     
 38203                           ; BSR set to: 0
 38204                           ;gsm.c: 509:         temporaryBytesArray[1] = (filtrationDelay1%10) + 48;
 38205  0130A0  C013  F0E5         	movff	_filtrationDelay1,___awmod@dividend
 38206  0130A4  6BE6               	clrf	(___awmod@dividend+1)& (0+255),b
 38207  0130A6  0E00               	movlw	0
 38208  0130A8  6FE8               	movwf	(___awmod@divisor+1)& (0+255),b
 38209  0130AA  0E0A               	movlw	10
 38210  0130AC  6FE7               	movwf	___awmod@divisor& (0+255),b
 38211  0130AE  ECF9  F0DF         	call	___awmod	;wreg free
 38212  0130B2  0100               	movlb	0	; () banked
 38213  0130B4  51E5               	movf	?___awmod& (0+255),w,b
 38214  0130B6  0F30               	addlw	48
 38215  0130B8  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38216  0130BA                     
 38217                           ; BSR set to: 0
 38218                           ;gsm.c: 510:         transmitNumberToGSM(temporaryBytesArray,2);
 38219  0130BA  0EB2               	movlw	low _temporaryBytesArray
 38220  0130BC  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38221  0130BE  0E00               	movlw	high _temporaryBytesArray
 38222  0130C0  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38223  0130C2  0E02               	movlw	2
 38224  0130C4  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38225  0130C6  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38226  0130CA                     
 38227                           ;gsm.c: 522:         myMsDelay(10);
 38228  0130CA  0E00               	movlw	0
 38229  0130CC  0100               	movlb	0	; () banked
 38230  0130CE  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38231  0130D0  0E0A               	movlw	10
 38232  0130D2  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38233  0130D4  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38234  0130D8                     
 38235                           ;gsm.c: 523:         transmitStringToGSM("(Min) ");
 38236  0130D8  0ED8               	movlw	low STR_32
 38237  0130DA  0100               	movlb	0	; () banked
 38238  0130DC  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38239  0130DE  0EFF               	movlw	high STR_32
 38240  0130E0  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38241  0130E2  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38242  0130E6                     
 38243                           ;gsm.c: 524:         myMsDelay(10);
 38244  0130E6  0E00               	movlw	0
 38245  0130E8  0100               	movlb	0	; () banked
 38246  0130EA  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38247  0130EC  0E0A               	movlw	10
 38248  0130EE  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38249  0130F0  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38250  0130F4                     
 38251                           ;gsm.c: 525:         transmitStringToGSM("Delay2: ");
 38252  0130F4  0E9E               	movlw	low STR_33
 38253  0130F6  0100               	movlb	0	; () banked
 38254  0130F8  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38255  0130FA  0EFF               	movlw	high STR_33
 38256  0130FC  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38257  0130FE  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38258  013102                     
 38259                           ;gsm.c: 526:         myMsDelay(10);
 38260  013102  0E00               	movlw	0
 38261  013104  0100               	movlb	0	; () banked
 38262  013106  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38263  013108  0E0A               	movlw	10
 38264  01310A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38265  01310C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38266  013110                     
 38267                           ;gsm.c: 528:         temporaryBytesArray[0] = (filtrationDelay2/10) + 48;
 38268  013110  C012  F0D3         	movff	_filtrationDelay2,___awdiv@dividend
 38269  013114  0100               	movlb	0	; () banked
 38270  013116  6BD4               	clrf	(___awdiv@dividend+1)& (0+255),b
 38271  013118  0E00               	movlw	0
 38272  01311A  6FD6               	movwf	(___awdiv@divisor+1)& (0+255),b
 38273  01311C  0E0A               	movlw	10
 38274  01311E  6FD5               	movwf	___awdiv@divisor& (0+255),b
 38275  013120  EC84  F0DE         	call	___awdiv	;wreg free
 38276  013124  0100               	movlb	0	; () banked
 38277  013126  51D3               	movf	?___awdiv& (0+255),w,b
 38278  013128  0F30               	addlw	48
 38279  01312A  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 38280  01312C                     
 38281                           ; BSR set to: 0
 38282                           ;gsm.c: 529:         temporaryBytesArray[1] = (filtrationDelay2%10) + 48;
 38283  01312C  C012  F0E5         	movff	_filtrationDelay2,___awmod@dividend
 38284  013130  6BE6               	clrf	(___awmod@dividend+1)& (0+255),b
 38285  013132  0E00               	movlw	0
 38286  013134  6FE8               	movwf	(___awmod@divisor+1)& (0+255),b
 38287  013136  0E0A               	movlw	10
 38288  013138  6FE7               	movwf	___awmod@divisor& (0+255),b
 38289  01313A  ECF9  F0DF         	call	___awmod	;wreg free
 38290  01313E  0100               	movlb	0	; () banked
 38291  013140  51E5               	movf	?___awmod& (0+255),w,b
 38292  013142  0F30               	addlw	48
 38293  013144  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38294  013146                     
 38295                           ; BSR set to: 0
 38296                           ;gsm.c: 530:         transmitNumberToGSM(temporaryBytesArray,2);
 38297  013146  0EB2               	movlw	low _temporaryBytesArray
 38298  013148  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38299  01314A  0E00               	movlw	high _temporaryBytesArray
 38300  01314C  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38301  01314E  0E02               	movlw	2
 38302  013150  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38303  013152  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38304  013156                     
 38305                           ;gsm.c: 542:         myMsDelay(10);
 38306  013156  0E00               	movlw	0
 38307  013158  0100               	movlb	0	; () banked
 38308  01315A  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38309  01315C  0E0A               	movlw	10
 38310  01315E  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38311  013160  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38312                           
 38313                           ;gsm.c: 543:         transmitStringToGSM("(Min) ");
 38314  013164  0ED8               	movlw	low STR_32
 38315  013166  0100               	movlb	0	; () banked
 38316  013168  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38317  01316A  0EFF               	movlw	high STR_32
 38318  01316C  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38319  01316E  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38320  013172                     
 38321                           ;gsm.c: 544:         myMsDelay(10);
 38322  013172  0E00               	movlw	0
 38323  013174  0100               	movlb	0	; () banked
 38324  013176  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38325  013178  0E0A               	movlw	10
 38326  01317A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38327  01317C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38328  013180                     
 38329                           ;gsm.c: 545:         transmitStringToGSM("Delay3: ");
 38330  013180  0EA7               	movlw	low STR_35
 38331  013182  0100               	movlb	0	; () banked
 38332  013184  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38333  013186  0EFF               	movlw	high STR_35
 38334  013188  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38335  01318A  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38336                           
 38337                           ;gsm.c: 546:         myMsDelay(10);
 38338  01318E  0E00               	movlw	0
 38339  013190  0100               	movlb	0	; () banked
 38340  013192  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38341  013194  0E0A               	movlw	10
 38342  013196  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38343  013198  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38344                           
 38345                           ;gsm.c: 548:         temporaryBytesArray[0] = (filtrationDelay3/10) + 48;
 38346  01319C  C011  F0D3         	movff	_filtrationDelay3,___awdiv@dividend
 38347  0131A0  0100               	movlb	0	; () banked
 38348  0131A2  6BD4               	clrf	(___awdiv@dividend+1)& (0+255),b
 38349  0131A4  0E00               	movlw	0
 38350  0131A6  6FD6               	movwf	(___awdiv@divisor+1)& (0+255),b
 38351  0131A8  0E0A               	movlw	10
 38352  0131AA  6FD5               	movwf	___awdiv@divisor& (0+255),b
 38353  0131AC  EC84  F0DE         	call	___awdiv	;wreg free
 38354  0131B0  0100               	movlb	0	; () banked
 38355  0131B2  51D3               	movf	?___awdiv& (0+255),w,b
 38356  0131B4  0F30               	addlw	48
 38357  0131B6  6FB2               	movwf	_temporaryBytesArray& (0+255),b
 38358                           
 38359                           ;gsm.c: 549:         temporaryBytesArray[1] = (filtrationDelay3%10) + 48;
 38360  0131B8  C011  F0E5         	movff	_filtrationDelay3,___awmod@dividend
 38361  0131BC  6BE6               	clrf	(___awmod@dividend+1)& (0+255),b
 38362  0131BE  0E00               	movlw	0
 38363  0131C0  6FE8               	movwf	(___awmod@divisor+1)& (0+255),b
 38364  0131C2  0E0A               	movlw	10
 38365  0131C4  6FE7               	movwf	___awmod@divisor& (0+255),b
 38366  0131C6  ECF9  F0DF         	call	___awmod	;wreg free
 38367  0131CA  0100               	movlb	0	; () banked
 38368  0131CC  51E5               	movf	?___awmod& (0+255),w,b
 38369  0131CE  0F30               	addlw	48
 38370  0131D0  6FB3               	movwf	(_temporaryBytesArray+1)& (0+255),b
 38371  0131D2                     
 38372                           ; BSR set to: 0
 38373                           ;gsm.c: 550:         transmitNumberToGSM(temporaryBytesArray,2);
 38374  0131D2  0EB2               	movlw	low _temporaryBytesArray
 38375  0131D4  6FDB               	movwf	transmitNumberToGSM@number& (0+255),b
 38376  0131D6  0E00               	movlw	high _temporaryBytesArray
 38377  0131D8  6FDC               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 38378  0131DA  0E02               	movlw	2
 38379  0131DC  6FDD               	movwf	transmitNumberToGSM@index& (0+255),b
 38380  0131DE  EC17  F0E8         	call	_transmitNumberToGSM	;wreg free
 38381  0131E2                     
 38382                           ;gsm.c: 562:         myMsDelay(10);
 38383  0131E2  0E00               	movlw	0
 38384  0131E4  0100               	movlb	0	; () banked
 38385  0131E6  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38386  0131E8  0E0A               	movlw	10
 38387  0131EA  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38388  0131EC  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38389  0131F0                     
 38390                           ;gsm.c: 563:         transmitStringToGSM("(Min)");
 38391  0131F0  0EE5               	movlw	low STR_36
 38392  0131F2  0100               	movlb	0	; () banked
 38393  0131F4  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
 38394  0131F6  0EFF               	movlw	high STR_36
 38395  0131F8  6FDC               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 38396  0131FA  EC86  F0E7         	call	_transmitStringToGSM	;wreg free
 38397  0131FE                     
 38398                           ;gsm.c: 564:         myMsDelay(10);
 38399  0131FE  0E00               	movlw	0
 38400  013200  0100               	movlb	0	; () banked
 38401  013202  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 38402  013204  0E0A               	movlw	10
 38403  013206  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 38404  013208  EC2C  F0E2         	call	_myMsDelay	;wreg free
 38405  01320C                     
 38406                           ;gsm.c: 565:         transmitStringToGSM("\r\nONTime: ");
 38407  01320C  0E60               	movlw	low STR_37
 38408  01320E  0100               	movlb	0	; () banked
 38409  013210  6FDB               	movwf	transmitStringToGSM@string& (0+255),b
